Date	Rainfall_Simignano	Rainfall_Siena_Poggio_al_Vento	Rainfall_Mensano	Rainfall_Montalcinello	Rainfall_Monticiano_la_Pineta	Rainfall_Sovicille	Rainfall_Ponte_Orgia	Rainfall_Scorgiano	Rainfall_Pentolina	Rainfall_Monteroni_Arbia_Biena	Depth_to_Groundwater_Podere_Casetta	Depth_to_Groundwater_Pozzo_1	Depth_to_Groundwater_Pozzo_3	Depth_to_Groundwater_Pozzo_4	Temperature_Siena_Poggio_al_Vento	Temperature_Mensano	Temperature_Pentolina	Temperature_Monteroni_Arbia_Biena	Volume_Pozzo_1	Volume_Pozzo_3	Volume_Pozzo_4	Volume_Pozzo_1_log10	Volume_Pozzo_3_log10	Volume_Pozzo_4_log10	Month	Year	mean_temperature	mean_rainfall	mean_groundwater	sum_volume_log
2016-03-31	1.9935483870967743	2.4086021505376345	1.535483870967742	1.7548387096774194	1.9225806451612903	1.9870967741935484	2.4612903225806453	1.7419354838709677	2.896774193548387	1.8258064516129033	-6.662903225806452	-11.19489247311828	-10.151612903225807	-13.396774193548389	0.0	9.146774193548387	8.7	8.343548387096776	-115.64094328709677	-111.6587765064516	-36.773853900645165	-2.063048229391155	-2.047829468609986	-1.565475750147175	3.0	2016.0	6.54758064516129	2.052795698924731	-10.351545698924731	-1.8921178160494387
2016-04-30	2.4733333333333336	2.1822222222222223	1.7066666666666666	1.4133333333333333	1.78	2.56	2.1	3.186666666666667	2.58	2.4266666666666667	-6.2	-11.514444444444443	-10.245	-14.162222222222221	0.0	14.251666666666667	13.546666666666665	13.0	-108.05813760000001	-110.1150528	-117.3996032	-2.0335922828118673	-2.041781496052645	-2.0696014337200777	4.0	2016.0	10.199583333333333	2.2408888888888887	-10.530416666666666	-2.04832507086153
2016-05-31	3.1161290322580646	2.956989247311828	3.1870967741935483	2.819354838709677	2.9612903225806453	3.425806451612903	2.3225806451612905	2.7096774193548385	2.9403225806451614	3.4129032258064513	-6.2	-11.641935483870968	-10.239784946236558	-13.918279569892471	0.0	15.748387096774193	15.037096774193548	15.643548387096773	-122.03301050967741	-122.32820059032257	-96.68946971000001	-2.086400932124511	-2.0874501942796555	-1.9853027851995768	5.0	2016.0	11.60725806451613	2.985215053763441	-10.5	-2.0530513038679143
2016-06-30	2.393333333333333	1.3155555555555556	1.4533333333333334	0.8666666666666667	4.233333333333333	2.7	1.1533333333333333	1.8933333333333333	1.94174358974359	3.24	-6.777777777777778	-11.522222222222222	-10.075555555555555	-12.081666666666667	0.0	20.168333333333333	19.290000000000003	19.28166666666667	-127.501088	-120.9946752	-136.7500544	-2.105448695415661	-2.0827010627492624	-2.1358623124523985	6.0	2016.0	14.685000000000002	2.119063247863248	-10.114305555555557	-2.1080040235391073
2016-07-31	0.16774193548387098	0.9935483870967741	0.43870967741935485	1.341935483870968	1.4258064516129034	0.3419354838709677	1.903225806451613	1.070967741935484	1.6739919354838708	0.2967741935483871	-6.954838709677419	-11.22741935483871	-9.709677419354838	-12.529354838709677	0.0	24.475806451612904	22.89516129032258	22.51290322580645	-162.0361728419355	-152.93254606774195	-135.8240061903226	-2.2095355837964794	-2.1844235256898474	-2.1329001428656627	7.0	2016.0	17.470967741935485	0.9654637096774195	-10.105322580645161	-2.1756197507839965
2016-08-31	1.5612903225806452	1.2838709677419353	0.8064516129032258	0.8774193548387097	3.1032258064516127	1.8258064516129033	0.778494623655914	1.0193548387096774	1.1548387096774193	1.7032258064516128	-7.073942652329749	-11.148387096774194	-9.75290322580645	-12.73225806451613	0.0	23.738709677419354	22.05806451612903	22.05483870967742	-138.26015061290323	-138.49239900967743	-157.8029599580645	-2.140633629465405	-2.141362542142302	-2.1980517489664684	8.0	2016.0	16.96290322580645	1.4113978494623658	-10.17687275985663	-2.1600159735247253
2016-09-30	2.753333333333333	1.2166666666666666	3.2	2.646666666666667	3.5066666666666664	2.893333333333333	3.091111111111111	0.9384615384615385	3.571111111111112	4.113333333333333	-7.164327485380117	-10.854444444444445	-9.76	-14.787777777777778	0.0	20.493333333333332	19.126666666666665	19.645	-79.5464512	-169.1838976	-187.873504	-1.900555613948793	-2.22829383054657	-2.273800340088559	9.0	2016.0	14.81625	2.793068376068376	-10.641637426900584	-2.134216594861307
2016-10-31	4.529032258064516	2.6580645161290324	5.354838709677419	5.329032258064516	5.148387096774194	4.258064516129032	1.9053763440860214	6.777777777777779	2.6559139784946235	2.5548387096774188	-7.267741935483871	-10.694444444444445	-9.613924731182797	-14.682795698924732	0.0	14.738709677419354	13.891935483870967	7.490322580645161	-133.61320180645163	-136.62485422258064	-151.8205475967742	-2.125772978060539	-2.1354533184031896	-2.1812541603686357	10.0	2016.0	9.03024193548387	4.117132616487455	-10.56472670250896	-2.1474934856107883
2016-11-30	6.0600000000000005	5.49388888888889	4.826666666666667	5.613333333333332	7.793333333333334	6.546666666666667	6.471111111111111	4.948148148148149	6.593333333333333	4.613333333333333	-7.335555555555555	-10.702222222222222	-9.69	-12.427777777777777	0.0	10.615	9.69	7.376666666666667	-134.3803584	-131.0952064	-153.48764160000002	-2.128270599725075	-2.1175216163408073	-2.1860082177134004	11.0	2016.0	6.920416666666666	5.895981481481482	-10.038888888888888	-2.1439334779264274
2016-12-31	0.4645161290322581	2.253763440860215	0.39354838709677414	0.6838709677419356	0.8709677419354838	0.5161290322580645	2.69247311827957	0.2709677419354839	0.1272727272727273	0.3612903225806452	-7.40768618080446	-10.840860215053764	-9.69784946236559	-11.848387096774195	0.0	8.241935483870968	7.501612903225806	5.914516129032258	-201.29325891612905	-147.91364458064518	-1.5953678356451615	-2.30376583492325	-2.1699448420021783	-0.20279743577652523	12.0	2016.0	5.414516129032258	0.8634799608993158	-9.948695738749503	-1.5588360375673178
2017-01-31	0.7741935483870968	1.2150537634408602	1.7741935483870968	1.4129032258064516	0.5096774193548387	0.5870967741935483	0.1142857142857143	0.7161290322580645	0.5419354838709678	0.4387096774193549	-6.93856780167264	-10.925067204301076	-9.788971326164875	-11.867363201911589	0.0	3.8306451612903225	3.7	2.9064516129032256	-210.84955536774194	-170.55655385483874	-24.60066059903226	-2.3238962963601497	-2.2317920192222234	-1.3908703761591832	1.0	2017.0	2.609274193548387	0.8084178187403994	-9.879992383512544	-1.9821862305805187
2017-02-28	3.2285714285714286	2.3129411764705883	3.064285714285714	2.292857142857143	2.607142857142857	2.835714285714286	2.514285714285714	2.9499999999999997	2.8357142857142854	2.007142857142857	-6.8375	-10.887294117647059	-9.846791764705882	-12.023291764705883	0.0	8.976785714285715	8.355357142857143	8.15	-162.37688219999998	-133.61117671428573	-157.94112074285712	-2.2104550915807186	-2.125773682168229	-2.1984261087438233	2.0	2017.0	6.3705357142857135	2.664865546218487	-9.898719411764706	-2.178218294164257
2017-03-31	1.2129032258064516	2.4086021505376345	1.1612903225806452	1.4129032258064518	1.5290322580645161	1.1741935483870967	1.3806451612903226	1.4774193548387096	1.6064516129032258	0.9483870967741935	-6.662903225806452	-11.19489247311828	-10.151612903225807	-13.396774193548389	0.0	11.779032258064515	11.82258064516129	10.70483870967742	-178.59723091612904	-131.03097262258063	-155.7448819	-2.251811324851887	-2.1173105685552596	-2.192350387570798	3.0	2017.0	8.576612903225806	1.4311827956989247	-10.351545698924731	-2.1871574269926484
2017-04-30	0.9800000000000001	2.1822222222222223	1.0533333333333335	1.0133333333333332	1.6	1.6533333333333333	1.0799999999999998	0.6066666666666668	1.2266666666666668	1.8133333333333332	-6.393333333333333	-11.514444444444443	-10.245	-14.162222222222221	0.0	13.308333333333334	13.248333333333333	12.391666666666667	-183.075312	-166.13351999999998	-161.50204	-2.262551335144654	-2.22037881910574	-2.208099564660744	4.0	2017.0	9.737083333333333	1.320888888888889	-10.578749999999998	-2.2303432396370457
2017-05-31	0.6709677419354839	2.956989247311828	0.7032258064516128	0.5806451612903226	0.8387096774193549	0.5032258064516129	0.8064516129032258	0.6129032258064516	0.9741935483870968	0.7548387096774193	-7.327272727272727	-11.641935483870968	-10.239784946236558	-13.918279569892471	0.0	17.601612903225806	17.503225806451614	8.864516129032259	-169.91024759677418	-198.02302280645162	-174.0469488064516	-2.2301561765727445	-2.2966522895203942	-2.2406030179517114	5.0	2017.0	10.992338709677421	0.9402150537634408	-10.781818181818181	-2.2558038280149497
2017-06-30	0.17333333333333334	1.3155555555555556	0.33999999999999997	0.10666666666666667	0.06666666666666667	0.24000000000000002	0.10666666666666667	0.5533333333333333	0.24000000000000002	0.21333333333333335	-7.52	-11.522222222222222	-10.075555555555555	-12.081666666666667	0.0	23.196666666666665	22.925	18.761666666666667	-199.4673728	-236.93813120000002	-209.0453312	-2.299806672264856	-2.374569763408639	-2.3201752771819897	6.0	2017.0	16.220833333333335	0.33555555555555555	-10.29986111111111	-2.331517237618495
2017-07-31	0.6258064516129032	0.9935483870967741	0.9290322580645162	0.8516129032258065	0.7935483870967742	0.6580645161290322	1.0064516129032257	0.5419354838709678	1.2000000000000002	0.5483870967741935	-7.719354838709678	-11.22741935483871	-9.709677419354838	-12.529354838709677	0.0	24.469354838709677	24.258064516129032	23.958064516129035	-210.5481225451613	-224.37568256774196	-178.65599919354838	-2.323274980009236	-2.3508993939156584	-2.2519412110430097	7.0	2017.0	18.171370967741936	0.8148387096774193	-10.296451612903226	-2.3087051949893014
2017-08-31	0.432258064516129	1.2838709677419353	0.33548387096774196	0.4967741935483871	0.39354838709677414	0.24516129032258066	0.264516129032258	0.45806451612903226	0.5225806451612903	0.3096774193548387	-7.945161290322581	-11.148387096774194	-9.75290322580645	-12.73225806451613	0.0	26.26290322580645	26.085483870967742	25.491935483870968	-214.60287852580646	-225.8437009645161	-217.74180498064518	-2.3315721468007706	-2.3537445859265125	-2.337878422526264	8.0	2017.0	19.46008064516129	0.4741935483870967	-10.394677419354839	-2.341065051751183
2017-09-30	4.473333333333333	1.2166666666666666	4.373333333333333	3.74	4.953333333333333	6.026666666666666	6.006666666666667	4.026666666666666	6.846666666666667	2.58	-8.0	-10.736666666666668	-9.386666666666667	-19.0	0.0	17.903333333333332	17.383333333333333	18.290000000000003	-203.684192	-213.09145600000002	-215.16267520000002	-2.3088921292462805	-2.32850084150808	-2.33270174007503	9.0	2017.0	13.394166666666667	4.424333333333333	-11.780833333333334	-2.323364903609797
2017-10-31	0.12258064516129032	2.6580645161290324	0.11612903225806452	0.13548387096774195	0.21290322580645163	0.2064516129032258	0.2967741935483871	0.12903225806451613	0.22580645161290322	0.3096774193548387	-8.106451612903225	-10.583333333333332	-9.263333333333334	-19.0	0.0	16.01290322580645	15.609677419354838	14.783870967741937	-184.1718470032258	-204.27063572903228	-206.9823467935484	-2.2651468503617544	-2.310129547341453	-2.315856913561076	10.0	2017.0	11.601612903225806	0.44129032258064516	-11.738279569892473	-2.2970444370880947
2017-11-30	4.96	2.175	4.6866666666666665	6.286666666666666	2.4266666666666667	3.326666666666667	2.8800000000000003	4.2266666666666675	2.9	2.9	-8.2	-10.34	-9.633333333333333	-12.68	2.9566666666666666	9.661666666666667	9.18	9.104999999999999	-221.4201984	-135.992896	-226.44853120000002	-2.34515204025601	-2.133451026959629	-2.354904312770873	11.0	2017.0	7.725833333333332	3.676833333333333	-10.213333333333333	-2.2778357933288373
2017-12-31	3.4193548387096775	2.5290322580645164	2.52258064516129	3.0387096774193547	4.135483870967741	2.767741935483871	2.903225806451613	2.6322580645161286	3.174193548387097	2.509677419354839	-8.290322580645162	-9.912903225806453	-9.174193548387096	-12.041935483870969	6.562903225806451	6.785483870967742	5.958064516129032	5.520967741935484	-182.04310485806454	-187.30480132580647	-187.3556346516129	-2.260097840893307	-2.2724725169500295	-2.272590365705878	12.0	2017.0	6.206854838709678	2.963225806451613	-9.85483870967742	-2.2683869078497385
2018-01-31	1.4129032258064516	0.9806451612903225	12.064516129032258	1.5032258064516129	1.0774193548387097	1.0	1.0838709677419356	1.1870967741935485	1.1290322580645162	1.1741935483870967	-8.325806451612904	-10.0	-9.16451612903226	-11.96774193548387	9.014516129032257	8.94032258064516	8.261290322580646	7.270967741935484	-187.07697713870965	-203.24146561935484	-186.85187492903225	-2.2719569476201444	-2.307948921865862	-2.271434063873465	1.0	2018.0	8.371774193548386	2.2612903225806456	-9.864516129032259	-2.2837799777864904
2018-02-28	6.471428571428571	4.635714285714286	4.264285714285714	5.05	5.978571428571429	5.435714285714286	5.235714285714286	4.435714285714286	5.585714285714286	4.571428571428571	-8.264285714285714	-9.34	-8.956332142857143	-11.967135714285714	4.541071428571429	3.7821428571428575	3.585714285714286	4.369642857142857	-188.160977	-238.31659412857144	-235.6413506857143	-2.274460452738159	-2.377085176909291	-2.3721823967503632	2.0	2018.0	4.069642857142857	5.166428571428571	-9.631938392857144	-2.3412426754659372
2018-03-31	5.961290322580646	5.135483870967741	4.606451612903225	5.412903225806452	6.883870967741935	5.16774193548387	5.522580645161291	4.47741935483871	6.141935483870968	4.464516129032258	-7.974193548387096	-10.075	-9.225806451612904	-15.922580645161291	8.493548387096775	8.051612903225806	7.841935483870968	8.025806451612903	-194.67239304838708	-231.93932816451613	-176.5739900516129	-2.2892409713832946	-2.3653109986730754	-2.2468633347237477	3.0	2018.0	8.103225806451613	5.377419354838709	-10.799395161290322	-2.300471768260039
2018-04-30	2.1133333333333333	2.1933333333333334	1.4866666666666668	1.6933333333333336	2.6533333333333333	2.0	2.0733333333333333	1.6400000000000001	2.506666666666667	1.8599999999999999	-7.683333333333334	-11.076666666666666	-9.610000000000001	-18.196666666666665	16.158333333333335	15.193333333333333	15.296666666666665	14.168333333333333	-211.901872	-198.709056	-201.14332	-2.3260563456090697	-2.2981392123739757	-2.303427166364747	4.0	2018.0	15.204166666666666	2.0220000000000002	-11.641666666666666	-2.3092075747825973
2018-05-31	6.922580645161291	4.051612903225807	5.451612903225806	5.993548387096775	5.55483870967742	6.812903225806451	4.993548387096775	4.658064516129032	4.877419354838709	4.064516129032258	-7.458064516129032	-11.474193548387097	-9.919354838709678	-17.616129032258065	18.067741935483873	17.033870967741933	16.817741935483873	17.432258064516127	-182.16938988387096	-179.42885883548388	-197.19943428064514	-2.2604120076268224	-2.253828898857183	-2.2948422685385	5.0	2018.0	17.33790322580645	5.338064516129032	-11.616935483870968	-2.2696943916741685
2018-06-30	1.3133333333333332	1.22	1.1400000000000001	1.62	1.7533333333333332	0.6799999999999999	1.02	1.62	0.9333333333333333	0.9933333333333334	-7.3	-11.613333333333333	-9.95	-13.006666666666666	21.986666666666668	20.7	20.651666666666664	20.293333333333333	-250.1044864	-260.10393600000003	-84.5881344	-2.398056286901379	-2.4150817288506774	-1.9272442513377568	6.0	2018.0	20.907916666666665	1.2293333333333334	-10.4675	-2.2467940890299376
2018-07-31	1.2903225806451613	0.7225806451612903	0.5483870967741935	1.4709677419354839	3.5677419354838706	1.3096774193548388	2.858064516129032	0.3096774193548387	1.1741935483870967	0.5612903225806452	-7.393548387096775	-11.661290322580646	-10.103225806451613	-12.938709677419356	25.529032258064515	24.19193548387097	23.861290322580647	24.16290322580645	-197.15576728064516	-198.29282887741934	-193.00348616774193	-2.294733092587484	-2.2972306153643767	-2.285488760451925	7.0	2018.0	24.436290322580643	1.3812903225806452	-10.524193548387096	-2.292484156134595
2018-08-31	1.8838709677419354	2.109677419354839	2.5161290322580645	2.838709677419355	2.967741935483871	1.9870967741935481	1.270967741935484	2.4645161290322584	1.6129032258064515	2.954838709677419	-7.4	-11.629032258064516	-10.125806451612902	-12.993548387096775	25.77741935483871	24.585483870967742	24.34193548387097	24.52258064516129	-184.7384144967742	-181.6906009032258	-163.65115326774196	-2.2664938158256054	-2.259269065079865	-2.2138556739979673	8.0	2018.0	24.806854838709675	2.2606451612903227	-10.537096774193548	-2.246539518301146
2018-09-30	1.5333333333333334	1.1	0.7666666666666667	0.5333333333333333	0.33999999999999997	2.2933333333333334	2.9133333333333336	1.3866666666666667	0.8533333333333333	2.5866666666666664	-7.526315789473684	-11.443333333333333	-10.133333333333333	-13.033333333333333	22.14	21.043333333333333	20.82	21.011666666666667	-208.057696	-175.431704	-167.003648	-2.3181053370691203	-2.2440296339814028	-2.222647510111095	9.0	2018.0	21.25375	1.4306666666666668	-10.534078947368421	-2.261594160387206
2018-10-31	4.354838709677419	2.7483870967741937	4.819354838709677	3.5354838709677416	3.5806451612903225	3.7225806451612904	3.6967741935483875	4.212903225806452	5.006451612903226	2.425806451612903	-7.612903225806452	-11.245161290322581	-9.964516129032257	-11.55483870967742	17.279032258064515	16.25483870967742	16.356451612903225	16.335483870967742	-199.43080537419354	-192.7858214129032	-144.9049497612903	-2.299728846919593	-2.285011694029334	-2.161019824471054	10.0	2018.0	16.556451612903224	3.810322580645162	-10.094354838709677	-2.248586788473327
2018-11-30	4.06	3.6266666666666665	3.5066666666666664	4.746666666666667	4.3533333333333335	3.7	3.8066666666666666	2.7866666666666666	3.993333333333333	3.066666666666667	-7.626666666666666	-11.32	-10.056666666666667	-12.733333333333333	11.223333333333333	10.888333333333332	10.488333333333333	10.768333333333334	-169.1562432	-162.2760192	-163.8265728	-2.2282228359946457	-2.2101891501482824	-2.214319150729186	11.0	2018.0	10.842083333333331	3.764666666666667	-10.434166666666666	-2.217577045624038
2018-12-31	2.574193548387097	1.993548387096774	1.9483870967741934	2.3677419354838714	2.838709677419355	2.4193548387096775	2.7419354838709675	2.0387096774193547	2.8129032258064517	2.4645161290322584	-7.629032258064516	-11.303225806451612	-9.916129032258064	-12.751612903225807	7.617741935483871	7.854838709677419	7.109677419354839	5.861290322580645	-155.17367203548386	-164.0374010967742	-128.8366516483871	-2.1907416442486407	-2.2148664868215313	-2.1099630361955843	12.0	2018.0	7.110887096774194	2.42	-10.399999999999999	-2.171857055755252
2019-01-31	1.3806451612903226	1.0129032258064516	1.2129032258064516	1.0774193548387097	1.8129032258064517	1.270967741935484	1.4451612903225806	1.1225806451612903	1.3935483870967742	1.0516129032258066	-7.625	-11.06875	-9.744333333333334	-12.621444444444442	4.979032258064516	4.783870967741936	4.245161290322581	2.879032258064516	-157.1242122032258	-191.63690024193548	-135.77405340967744	-2.196179717035488	-2.282415741281473	-2.1327533874822184	1.0	2019.0	4.221774193548387	1.2780645161290323	-10.264881944444443	-2.2037829485997267
2019-02-28	3.542857142857143	2.185714285714286	2.2642857142857142	3.507142857142857	4.3	3.142857142857143	3.642857142857143	1.8857142857142857	3.907142857142857	2.007142857142857	-6.8375	-11.332142857142857	-9.853571428571428	-13.014285714285714	9.487499999999999	8.610714285714286	8.5625	6.580357142857143	-167.79797292857143	-192.06336715714286	-150.2034467714286	-2.22471760338228	-2.2833754317467556	-2.1766107920146043	2.0	2019.0	8.310267857142858	3.0385714285714287	-10.259375	-2.22823460904788
2019-03-31	0.43870967741935485	0.8258064516129032	0.23870967741935484	0.3290322580645161	0.7806451612903226	0.8258064516129032	0.7032258064516128	0.21935483870967745	0.8451612903225806	0.6838709677419355	-6.662903225806452	-11.36774193548387	-10.038709677419355	-13.038709677419355	11.243548387096775	10.424193548387096	10.508064516129032	8.5	-157.00616541290321	-149.4440918870968	-131.96606952903227	-2.1958403137162663	-2.1744023571796416	-2.120385888717928	3.0	2019.0	10.168951612903225	0.5890322580645162	-10.277016129032258	-2.163542853204612
2019-04-30	4.1466666666666665	3.0799999999999996	4.3133333333333335	5.326666666666667	4.2	3.28	3.513333333333333	3.22	4.373333333333334	3.7066666666666666	-6.393333333333333	-11.31	-9.95	-13.013333333333332	13.113333333333333	12.188333333333333	12.29	10.985000000000001	-174.45430682	-176.32214560666665	-85.15654570866667	-2.2416165001912063	-2.2462416666749054	-1.9301528410778694	4.0	2019.0	12.144166666666667	3.9159999999999995	-10.166666666666666	-2.1393370026479936
2019-05-31	3.916129032258065	3.5419354838709682	3.2193548387096773	6.064516129032258	6.096774193548387	3.916129032258065	2.858064516129032	4.4	5.116129032258065	3.6516129032258067	-6.591495601173021	-11.219354838709679	-9.83548387096774	-12.903225806451612	14.246774193548386	13.469354838709679	13.129032258064516	13.03225806451613	-166.45783745483874	-160.63523773870966	-108.91675812258065	-2.22124085199861	-2.2057774241973997	-2.037031310026693	5.0	2019.0	13.469354838709677	4.2780645161290325	-10.137390029325513	-2.154683195407568
